# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
              #                           #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
              #                                   # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #               0                   1                   2             # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                               # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                               # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #                                       # # #     # # # #                       #                                       # 
                                        # # #                                   #                                       # # #                                   #                                       # 
                                      # # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #         #           #   # #         #                                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                                       # #         #           #               #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       3       # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                       # #             #                                       #                                       #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                   #                                       4                   #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #               # #                   # 
#                                     # #                                       #                                       #                                                         # # # #               # 
#                           #           #                                       #                                       #                                                         # # # #               # 
#     #                     #           #                                       #                                       #                                                         # #                   # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       5       # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                   6                                       #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       7       # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                               8                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # #                   #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #       9       # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
#                             #         #                                       #                       # #             #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                   #   #     #                               # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                               #                             # #               # 
#                                       #                   #                               # # # # # # # # #           #                                                                               # 
#                                       #                                                   # # # # # # # # #           #                                                                               # 
#                                       #                                       #                                     # #                                                                               # 
#                                       #         D                             #                           #           #                                                                               # 
#                                       #                                       #     #                     #           #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # #   # #                 # #         #                                       #     #                   #                                       #                                                                               #                                       #                                       # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # #                   #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
#                             #         #                                       #                       # #             #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                   #   #     #                               # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                               #                             # #               # 
#                                       #                   #                               # # # # # # # # #           #                                                                               # 
#                                       #                                                   # # # # # # # # #           #                                                                               # 
#                                       #                                       #                                     # #                                                                               # 
#                                       #         D                             #                           #           #                                                                               # 
#                                       #                                       #     #                     #           #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # #   # #                 # #         #                                       #     #                                 #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 

Part: 3
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
              #                           #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
              #                                   # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                         X           # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                     X         # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                       X       # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #       X                               # # #     # # # #                       #                                       # 
                                        # # #                                   #         X                             # # #                                   #                                       # 
                                      # # #                         # #         #           X                           # #                         # #         #                                       # 
                                        # #                         # #         #             X                         # #                         # #         #                                       # 
                                        # #         #           #   # #         #               X                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                 X                     # #         #           #               #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #       X       # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                                     # #                                       #                                       #                                                                               # 
#                                       #                                       #                                       #                                                                               # 
#                       # #             #                                       #                                       #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                                                                               #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #               # #                   # 
#                                     # #                                       #                                       #                                                         # # # #               # 
#                           #           #                                       #                                       #                                                         # # # #               # 
#     #                     #           #                                       #                                       #                                                         # #                   # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # #                   #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
#                             #         #                                       #                       # #             #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                                       # #                                     # 
#                                       #                                                   # # # # # # # # #           #                   #   #     #                               # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                 # # # #   # # # # # # # # # # # # # # # # # # #               # 
#                                       #                 # # #                             # # # # # # # # #           #                               #                             # #               # 
#                                       #                   #                               # # # # # # # # #           #                                                                               # 
#                                       #                                                   # # # # # # # # #           #                                                                               # 
#                                       #                                       #                                     # #                                                                               # 
#                                       #         D                             #                           #           #                                                                               # 
#                                       #                                       #     #                     #           #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # #   # #                 # #         #                                       #     #                                 #                                                                               # 
#                                       #                                       #     #                                 #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 

Part: 4
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
                                    #   #                                       #                                       #                                       #                                       # 
                                    #   #                               #       #                                       #                               #       #                                       # 
                                    #   #                                       #                                       #                                       #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
                                        # #                   # #       # #     #                                       # #                   # #       # #     #                                       # 
                                        # #                             # #     #                                       # #                             # #     #                                       # 
              #                           #       # # #                                       # # # # # # #               #       # # #                                       # # # # # # #             # 
              #                                   # # #                                       # # # # # # #                       # # #                                       # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
        O     #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #     # # #                                                                     # # # # # # #                                                                   # # # # # # #             # 
              #                                               #                               # # # # # # #                                   #                               # # # # # # #             # 
              #                                                                               # # # # # # #                                                                   # # # # # # #             # 
                                        # # #     # # # #                       #                                       # # #     # # # #                       #                                       # 
                                        # # #                                   #                                       # # #                                   #                                       # 
                                      # # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #                         # #         #                                       # #                         # #         #                                       # 
                                        # #         #           #   # #         #                                       # #         #           #   # #         #                                       # 
                                        # #         #           #               #                                       # #         #           #               #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#                                     # #                                       #                   X                   #                                                                               # 
#                                       #                                       #                   X                   #                                                                               # 
#                                       #                                       #                   X                   #                                                                               # 
#                                     # #                                       #                   X                   #                                                                               # 
#                                       #                                       #                   X                   #                                                                               # 
#                       # #             #                                       #                   X                   #                                                                               # 
#           # # # # # # # # #           #                                                           X                   #                                                                               # 
#           # # # # # # # # #           #                                                           X                   #                                                                               # 
#           # # # # # # # # #           #                                                           X                   #                                                                               # 
#           # # # # # # # # #           #                   #                                       X                   #                                                                               # 
#           # # # # # # # # #           #                   #                                                           #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #                   # #               # 
#           # # # # # # # # #           #                                                                               #                                         #               # #                   # 
#                                     # #                                       #                                       #                                                         # # # #               # 
#                           #           #                                       #                                       #                                                         # # # #               # 
#     #                     #           #                                       #                                       #                                                         # #                   # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
#     #                                 #                                       #                                       #                                                                               # 
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # #               # # # # # # # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                           #                   #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                                                                                                               #           # # # # # # # # #           # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#                                                                               #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
#     # #                               # #                           # #       #                                       #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                                                                     # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #                   # #                             # # # # # # #                         # # # # # # # # #           # 
#                                                                                 #               # #                                 # # # # # # #                         # # # # # # # # #           # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # # # #               #                                       #                                       # 
#                                       #                                                         # #                   #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
#                                       #                                                                               #                                       #                                       # 
# # # # # # #               # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #               # # # # # # # # # # # # # # # # # # # # # # # # # # # 
#                                       #                                       #                                     # #                                                                         #     # 
#                                 #     #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                       #                                                                         #     # 
#   # # # #                   # # # #   #                                       #                                     # #                                                                               # 
#                                 #     #                                       #                                       #                                                                               # 
